sensor_distance,pressure
5.3896013839630985,359.28132054923594
5.801575849771317,351.1828916594626
5.675133520691352,387.27847981558546
5.664816726124684,281.9620403026381
5.935637955907651,362.6537503960864
5.957945161935205,378.65558201726617
5.971452436275055,369.61724106222437
5.915860163805009,285.51947409185397
5.587913293622575,395.79613462672546
5.7044742814837015,314.3065072335292
5.57754844871388,280.844301286916
5.377495096055087,331.1433952017884
5.026154670654231,366.7119938226717
5.505763238707773,391.3224601158114
5.037376776125504,327.4254629682778
5.018621996479736,301.494310757169
5.11029231432407,253.71024940413994
5.461381500723325,305.91781406582237
5.766902430041503,257.5821309975774
5.42573910202062,392.0921888058616
5.859679097356958,290.4675902477181
39.87637438891437,319.6447600909104
5.22277822263523,352.9187583448196
5.053031249255259,376.7532503788333
5.886930058581633,271.0144973695055
5.421438386067006,322.9772562522793
20.91039504988379,294.554855667579
5.847035565876874,288.193122074561
5.502382982610201,304.66705348360676
5.529805369603783,302.87103842039943
5.622378620986359,106.47538789251924
5.735519317096941,284.77015440079884
5.778167615962808,364.8224543697197
5.424898987310103,302.2909760106738
5.405985140365454,278.4562898165068
5.070532056363486,314.54720366784926
5.13754082949459,396.75719757961315
5.518737178656318,370.8054970936764
5.493448635665342,390.54853781816223
5.379852002488402,375.3074451225458
25.483489768570685,295.0609909502009
5.324184406130543,396.92282778885794
5.894533948178306,296.56772425496433
5.037002648716908,343.9448133561124
5.383072474112792,108.234660462053
5.3625670744132155,279.2621653610805
5.976003425001085,356.21298808613784
5.361106059438511,373.2056285530712
5.922282051386677,385.1059051091859
5.608623778644261,250.49067429718033
5.584804074080634,264.9266046209383
5.973736615711145,287.02801791509614
5.615367536257171,386.0972383617971
34.31714359872352,302.76130683187023
5.989888629611796,268.40790438654363
5.705718001646523,360.26151972292394
5.887951253324323,334.98480775573626
5.923159754501153,274.7435040605114
5.175801882947374,354.6152415379853
5.792871796934689,312.6087177279178
5.912452498535627,375.1218683782156
5.2592697806542015,391.9053033096696
5.137440177357021,350.1011816310007
